top - 08:48:59 up 6 min,  1 user,  load average: 0.06, 0.04, 0.01
Tasks: 167 total,   2 running, 164 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.8 us,  0.8 sy,  0.0 ni, 98.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  32100.5 total,  30783.4 free,    348.7 used,    968.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  31352.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.10 rcu_sch+
     11 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     12 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     61 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     65 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     66 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     71 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    121 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    122 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
    123 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    126 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    130 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    133 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    145 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    154 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    160 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    217 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    218 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    220 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    268 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    298 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    329 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    345 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    348 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    349 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    350 root      20   0       0      0      0 S   0.0   0.0   0:00.04 jbd2/dm+
    351 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    380 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    389 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    391 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    400 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    426 root      19  -1   85312  36216  35152 S   0.0   0.1   0:00.23 systemd+
    438 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    462 root      20   0   22516   5900   4020 S   0.0   0.0   0:00.34 systemd+
    463 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    464 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    578 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    579 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    581 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    582 root      rt   0  214600  17948   8208 S   0.0   0.1   0:00.06 multipa+
    594 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    595 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    618 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    627 systemd+  20   0   27276   7568   6704 S   0.0   0.0   0:00.03 systemd+
    629 systemd+  20   0   25484  13256   8404 S   0.0   0.0   0:00.31 systemd+
    641 root      20   0  246552  18440   6528 S   0.0   0.1   0:00.18 account+
    644 message+  20   0    7640   4872   3932 S   0.0   0.0   0:00.09 dbus-da+
    648 root      20   0 2210096  25452  18008 S   0.0   0.1   0:00.26 google_+
    652 root      20   0   81964   3664   3356 S   0.0   0.0   0:00.01 irqbala+
    655 root      20   0   29664  18668  10412 S   0.0   0.1   0:00.11 network+
    663 _chrony   20   0   13016   2616   2296 S   0.0   0.0   0:00.00 chronyd
    665 root      20   0  234436   8756   6624 S   0.0   0.0   0:00.03 polkitd
    667 syslog    20   0  224344   4796   3752 S   0.0   0.0   0:00.06 rsyslogd
    668 _chrony   20   0    4832   2152   1952 S   0.0   0.0   0:00.00 chronyd
    676 root      20   0  393268  12092  10308 S   0.0   0.0   0:00.03 udisksd
    679 daemon    20   0    3796   2244   2068 S   0.0   0.0   0:00.00 atd
    739 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    760 root      20   0  315104  11300   9592 S   0.0   0.0   0:00.06 ModemMa+
    762 root      20   0 2278544  21740  15108 S   0.0   0.1   0:00.15 google_+
    769 root      20   0  107924  21088  13428 S   0.0   0.1   0:00.06 unatten+
    989 root      20   0   12188   7496   6560 S   0.0   0.0   0:00.00 sshd
    998 root      20   0   17352   7628   6728 S   0.0   0.0   0:00.05 systemd+
   1001 root      20   0    6816   2840   2632 S   0.0   0.0   0:00.00 cron
   1035 root      20   0    5600   2236   2116 S   0.0   0.0   0:00.00 agetty
   1037 root      20   0    5828   1844   1728 S   0.0   0.0   0:00.00 agetty
   1247 root      20   0 2054680  55776  44152 S   0.0   0.2   0:00.25 google_+
   1248 root      20   0 2404228 136668  96104 S   0.0   0.4   0:00.89 otelops+
   1913 root      20   0  281892  15720  13840 S   0.0   0.0   0:00.02 package+
   2119 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2134 idozach+  20   0   19044   9644   8168 S   0.0   0.0   0:00.03 systemd
   2137 idozach+  20   0  169460   3464      4 S   0.0   0.0   0:00.00 (sd-pam)
   2225 idozach+  20   0    7520   3596   2904 S   0.0   0.0   0:00.00 tmux: s+
   2226 idozach+  20   0    6892   3136   2904 S   0.0   0.0   0:00.00 bash
   2228 idozach+  20   0    9244   3780   3120 R   0.0   0.0   0:00.04 top
   2320 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 08:50:24 up 7 min,  1 user,  load average: 0.01, 0.03, 0.00
Tasks: 151 total,   1 running, 150 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.0 sy,  0.0 ni, 99.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  32100.5 total,  30794.5 free,    336.1 used,    969.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  31365.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1280 root      20   0 1453100  21596  13920 S   0.6   0.1   0:02.88 fluent-+
     10 root      20   0       0      0      0 I   0.2   0.0   0:00.11 rcu_sch+
      1 root      20   0  168100  11460   8368 S   0.0   0.0   0:01.30 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     11 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     12 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     61 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     65 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     66 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     71 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    121 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    122 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
    123 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    126 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    130 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    133 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    145 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    154 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    160 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    217 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    218 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    220 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    268 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    298 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    329 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    345 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    348 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    349 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    350 root      20   0       0      0      0 S   0.0   0.0   0:00.04 jbd2/dm+
    351 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    380 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    389 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    391 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    400 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    426 root      19  -1   85312  36216  35152 S   0.0   0.1   0:00.23 systemd+
    438 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    462 root      20   0   22516   5900   4020 S   0.0   0.0   0:00.34 systemd+
    463 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    464 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    578 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    579 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    581 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    582 root      rt   0  214600  17948   8208 S   0.0   0.1   0:00.06 multipa+
    594 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    595 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    618 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    627 systemd+  20   0   27276   7568   6704 S   0.0   0.0   0:00.03 systemd+
    629 systemd+  20   0   25484  13256   8404 S   0.0   0.0   0:00.31 systemd+
    641 root      20   0  246552  18440   6528 S   0.0   0.1   0:00.18 account+
    644 message+  20   0    7640   4872   3932 S   0.0   0.0   0:00.09 dbus-da+
    648 root      20   0 2210096  25452  18008 S   0.0   0.1   0:00.26 google_+
    652 root      20   0   81964   3664   3356 S   0.0   0.0   0:00.01 irqbala+
    655 root      20   0   29664  18668  10412 S   0.0   0.1   0:00.11 network+
    663 _chrony   20   0   13016   2616   2296 S   0.0   0.0   0:00.00 chronyd
    665 root      20   0  234436   8756   6624 S   0.0   0.0   0:00.03 polkitd
    667 syslog    20   0  224344   4796   3752 S   0.0   0.0   0:00.06 rsyslogd
    668 _chrony   20   0    4832   2152   1952 S   0.0   0.0   0:00.00 chronyd
    676 root      20   0  393268  12092  10308 S   0.0   0.0   0:00.03 udisksd
    679 daemon    20   0    3796   2244   2068 S   0.0   0.0   0:00.00 atd
    739 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    760 root      20   0  315104  11300   9592 S   0.0   0.0   0:00.06 ModemMa+
    762 root      20   0 2278544  21740  15108 S   0.0   0.1   0:00.15 google_+
    769 root      20   0  107924  21088  13428 S   0.0   0.1   0:00.06 unatten+
    989 root      20   0   12188   7496   6560 S   0.0   0.0   0:00.00 sshd
    998 root      20   0   17352   7628   6728 S   0.0   0.0   0:00.05 systemd+
   1001 root      20   0    6816   2840   2632 S   0.0   0.0   0:00.00 cron
   1035 root      20   0    5600   2236   2116 S   0.0   0.0   0:00.00 agetty
   1037 root      20   0    5828   1844   1728 S   0.0   0.0   0:00.00 agetty
   1247 root      20   0 2054680  55776  44152 S   0.0   0.2   0:00.25 google_+
   1248 root      20   0 2404228 136668  96104 S   0.0   0.4   0:00.89 otelops+
   1913 root      20   0  281892  15720  13840 S   0.0   0.0   0:00.02 package+
   2119 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2134 idozach+  20   0   19044   9644   8168 S   0.0   0.0   0:00.03 systemd
   2137 idozach+  20   0  169460   3464      4 S   0.0   0.0   0:00.00 (sd-pam)
   2225 idozach+  20   0    7520   3596   2904 S   0.0   0.0   0:00.00 tmux: s+
   2226 idozach+  20   0    6892   3136   2904 S   0.0   0.0   0:00.00 bash
   2228 idozach+  20   0    9244   3780   3120 R   0.0   0.0   0:00.04 top
   2320 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 08:50:29 up 7 min,  1 user,  load average: 0.01, 0.03, 0.00
Tasks: 151 total,   1 running, 150 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  32100.5 total,  30794.6 free,    336.0 used,    970.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  31365.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1280 root      20   0 1453100  21596  13920 S   0.6   0.1   0:02.91 fluent-+
     13 root      20   0       0      0      0 I   0.2   0.0   0:00.03 kworker+
    629 systemd+  20   0   25484  13256   8404 S   0.2   0.0   0:00.32 systemd+
      1 root      20   0  168100  11460   8368 S   0.0   0.0   0:01.30 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.11 rcu_sch+
     11 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     12 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
